317.537860283341
390.815828041036
207.6209086468
481.191988275525
329.750854909624
190.522716170005
403.028822667318
276.013678553981
202.735710796287
371.275036638984
510.503175378603
984.367366878359
134.342940889106
312.652662432829
393.258426966293
688.812896922325
329.750854909624
192.965315095261
398.143624816805
278.456277479238
195.407914020518
376.160234489497
512.945774303859
989.252564728872
131.900341963849
307.767464582316
390.815828041035
691.255495847582
329.750854909624
192.965315095261
393.258426966292
283.341475329751
571.568148510015
515.388373229116
986.809965803615
131.900341963849
305.324865657059
390.815828041036
696.140693698095
334.636052760137
190.522716170005
388.373229115779
290.66927210552
569.125549584758
512.945774303859
991.695163654128
129.457743038593
300.439667806546
393.258426966293
698.583292623351
337.078651685393
190.522716170005
97.7039570102589
295.554469956033
285.784074255007
569.125549584758
512.945774303859
102.589154860772
884.220810942844
136.785539814362
297.997068881289
390.815828041036
701.025891548608
337.078651685393
188.080117244748
95.2613580850025
290.66927210552
295.554469956033
566.682950659502
510.503175378603
107.474352711285
840.254030288227
178.309721543722
297.997068881289
388.37322911578
705.91108939912
337.078651685393
188.080117244748
92.8187591597459
288.226673180264
300.439667806546
569.125549584758
508.060576453346
109.916951636542
818.270639960918
200.293111871031
293.111871030777
141.670737664876
249.14509037616
703.468490473864
339.52125061065
183.194919394235
92.818759159746
288.226673180264
305.324865657059
566.682950659502
508.060576453346
151.441133365902
769.418661455789
207.6209086468
293.111871030777
156.326331216415
232.046897899365
708.353688324377
339.52125061065
183.194919394235
378.602833414753
307.767464582316
566.682950659502
508.060576453346
151.441133365902
766.976062530533
212.506106497313
288.226673180264
158.768930141671
229.604298974108
405.471421592574
305.32486565706
341.963849535906
180.752320468979
368.832437713728
317.537860283341
569.125549584758
505.61797752809
151.441133365902
766.976062530533
212.506106497313
283.341475329751
166.09672691744
224.719101123595
376.160234489497
337.078651685393
344.406448461163
178.309721543723
363.947239863214
322.423058133855
569.125549584758
505.61797752809
153.883732291158
764.533463605276
214.948705422569
278.456277479239
166.09672691744
224.719101123594
366.389838788472
346.849047386419
346.849047386419
175.867122618466
361.504640937958
327.308255984367
571.568148510015
505.61797752809
153.883732291158
762.09086468002
217.391304347826
273.571079628725
168.539325842697
222.276502198338
368.832437713728
349.291646311676
351.734245236932
168.539325842697
356.619443087445
334.636052760137
571.568148510015
505.61797752809
156.326331216415
757.205666829506
222.276502198339
263.800683927699
175.867122618466
219.833903273082
341.963849535907
376.160234489497
351.734245236932
166.09672691744
351.734245236932
341.963849535906
574.010747435271
300.439667806546
202.735710796287
161.211529066928
752.320468978994
227.161700048852
256.47288715193
178.309721543723
217.391304347825
334.636052760137
388.37322911578
351.734245236932
161.211529066927
351.734245236932
346.849047386419
574.010747435271
305.324865657059
197.850512945774
166.09672691744
749.877870053738
227.161700048852
251.587689301417
178.309721543723
217.391304347825
337.078651685393
388.37322911578
351.734245236932
156.326331216414
351.734245236932
351.734245236932
576.453346360527
305.32486565706
195.407914020517
168.539325842697
744.992672203224
476.306790425013
183.194919394235
214.948705422569
341.963849535906
383.488031265267
351.734245236932
151.441133365901
351.734245236932
134.342940889106
222.276502198339
576.453346360527
310.210063507572
192.965315095261
170.981924767953
737.664875427455
478.749389350269
180.752320468978
217.391304347826
344.406448461162
381.045432340011
351.734245236932
148.998534440645
349.291646311676
141.670737664875
222.276502198339
576.453346360527
312.652662432829
188.080117244748
178.309721543723
730.337078651685
473.864191499756
183.194919394235
217.391304347826
346.849047386418
383.488031265267
351.734245236932
144.113336590132
351.734245236932
146.555935515388
219.833903273083
576.453346360527
310.210063507572
190.522716170005
180.752320468979
725.451880801172
390.815828041036
266.243282852956
217.391304347826
349.291646311675
383.488031265267
351.734245236932
144.113336590132
346.849047386419
151.441133365901
219.833903273083
578.895945285784
310.210063507572
185.637518319491
185.637518319492
283.341475329751
214.948705422569
222.27650219834
390.815828041035
266.243282852956
217.391304347826
356.619443087445
378.602833414754
354.176844162189
141.670737664875
346.849047386419
156.326331216414
214.94870542257
581.338544211041
310.210063507572
188.080117244748
185.637518319492
278.456277479237
217.391304347826
219.833903273083
388.373229115779
268.685881778212
219.833903273082
361.504640937957
373.717635564241
351.734245236932
141.670737664875
344.406448461163
158.768930141671
214.94870542257
583.781143136297
307.767464582316
188.080117244748
188.080117244749
273.571079628725
219.833903273082
219.833903273083
388.373229115779
266.243282852956
219.833903273082
366.389838788471
371.275036638985
351.734245236932
141.670737664875
341.963849535906
161.211529066927
214.94870542257
583.781143136297
315.095261358085
180.752320468979
188.080117244749
273.571079628725
219.833903273082
217.391304347826
390.815828041036
266.243282852956
217.391304347825
376.160234489497
363.947239863215
349.291646311676
139.228138739619
344.406448461163
161.211529066927
214.94870542257
586.223742061554
307.767464582316
185.637518319492
188.080117244749
280.898876404494
212.506106497313
214.94870542257
393.258426966292
263.8006839277
219.833903273082
383.488031265267
354.176844162188
351.734245236932
136.785539814363
341.963849535906
161.211529066927
219.833903273083
586.223742061553
305.324865657059
188.080117244748
180.752320468979
280.898876404494
217.391304347826
212.506106497313
395.701025891549
263.8006839277
217.391304347825
417.684416218857
322.423058133855
346.849047386419
134.342940889106
339.52125061065
166.09672691744
217.391304347826
591.108939912067
302.882266731803
188.080117244748
180.752320468979
293.111871030777
205.178309721543
210.063507572057
395.701025891549
263.8006839277
219.833903273082
246.702491450904
188.080117244748
305.32486565706
344.406448461163
134.342940889106
334.636052760137
168.539325842697
219.833903273083
591.108939912067
305.324865657059
188.080117244748
178.309721543723
295.554469956033
200.29311187103
210.063507572057
398.143624816806
263.8006839277
219.833903273082
241.817293600391
192.965315095261
305.32486565706
341.963849535906
134.342940889106
332.19345383488
170.981924767953
219.833903273083
595.994137762579
297.99706888129
190.522716170005
175.867122618466
300.439667806546
200.29311187103
205.178309721544
395.701025891549
266.243282852955
219.833903273083
241.817293600391
205.178309721543
295.554469956033
339.52125061065
134.342940889106
329.750854909624
173.424523693209
219.833903273083
598.436736687836
297.99706888129
190.522716170005
173.42452369321
305.324865657059
195.407914020517
205.178309721544
378.602833414754
283.34147532975
219.833903273083
239.374694675135
212.506106497313
290.669272105521
129.457743038593
329.750854909624
175.867122618466
219.833903273083
603.321934538349
293.111871030777
192.965315095262
170.981924767953
300.439667806546
200.29311187103
202.735710796288
383.488031265266
278.456277479237
222.27650219834
239.374694675135
232.046897899365
271.128480703468
339.52125061065
127.015144113337
327.308255984367
178.309721543723
224.719101123596
605.764533463605
288.226673180264
195.407914020518
168.539325842697
300.439667806546
200.29311187103
200.293111871031
385.930630190523
276.013678553981
222.27650219834
239.374694675134
505.61797752809
451.880801172447
183.194919394236
224.719101123596
608.207132388862
283.341475329751
200.293111871031
166.09672691744
297.99706888129
202.735710796287
197.850512945774
388.373229115779
276.013678553981
222.27650219834
239.374694675134
505.61797752809
449.438202247191
185.637518319492
224.719101123596
610.649731314118
280.898876404495
202.735710796287
161.211529066928
297.99706888129
205.178309721543
195.407914020518
383.488031265266
280.898876404494
224.719101123596
239.374694675134
508.060576453347
432.340009770396
446.995603321935
185.637518319492
227.161700048852
613.092330239375
481.191988275525
161.211529066928
302.882266731803
200.29311187103
195.407914020518
381.04543234001
283.34147532975
222.27650219834
239.374694675134
510.503175378603
442.110405471422
188.080117244748
227.161700048852
617.977528089887
476.306790425013
161.211529066928
302.882266731803
197.850512945774
195.407914020518
381.04543234001
283.34147532975
224.719101123596
236.932095749878
512.94577430386
442.110405471422
188.080117244749
232.046897899365
620.420127015144
471.421592574499
158.768930141671
305.324865657059
197.850512945774
192.965315095262
368.832437713727
297.997068881289
224.719101123596
234.489496824621
515.388373229116
437.225207620909
439.667806546165
188.080117244748
232.046897899365
625.305324865657
468.978993649243
158.768930141671
302.882266731803
200.29311187103
190.522716170005
363.947239863215
302.882266731802
227.161700048852
232.046897899365
517.830972154372
432.340009770396
192.965315095261
232.046897899365
627.747923790913
288.226673180264
178.309721543722
158.768930141671
297.99706888129
207.6209086468
185.637518319492
356.619443087445
312.652662432828
227.161700048852
229.604298974109
517.830972154372
429.897410845139
195.407914020518
232.046897899365
639.960918417196
278.456277479238
175.867122618466
158.768930141671
300.439667806547
202.735710796287
185.637518319492
361.504640937958
310.210063507572
227.161700048852
229.604298974109
520.273571079629
427.454811919883
195.407914020518
234.489496824621
642.403517342452
278.456277479238
173.424523693209
161.211529066928
300.439667806546
200.29311187103
185.637518319492
354.176844162188
312.652662432829
232.046897899365
227.161700048852
522.716170004885
422.56961406937
197.850512945774
241.817293600391
637.518319491939
278.456277479238
173.424523693209
166.09672691744
293.111871030777
205.178309721543
180.75232046898
346.849047386419
322.423058133855
232.046897899365
224.719101123596
92.8187591597455
432.340009770396
420.127015144113
200.293111871031
236.932095749878
642.403517342452
278.456277479238
173.424523693209
168.539325842697
290.66927210552
205.178309721543
178.309721543723
305.324865657059
363.947239863215
232.046897899365
224.719101123596
95.2613580850018
432.340009770396
415.2418172936
202.735710796287
239.374694675134
644.846116267709
273.571079628725
175.867122618466
178.309721543723
261.358085002442
224.719101123595
178.309721543723
302.882266731803
366.389838788471
234.489496824621
217.391304347826
100.146555935515
432.340009770396
190.522716170005
222.276502198339
205.178309721544
236.932095749878
647.288715192965
268.685881778212
180.752320468979
178.309721543723
263.800683927699
222.276502198339
175.867122618466
305.324865657059
363.947239863214
236.932095749879
214.94870542257
105.031753786028
429.897410845139
185.637518319492
224.719101123595
205.178309721544
239.374694675134
649.731314118222
266.243282852956
183.194919394236
175.867122618466
276.013678553981
210.063507572057
173.42452369321
307.767464582316
361.504640937957
236.932095749879
214.94870542257
107.474352711284
429.897410845139
192.965315095261
222.276502198339
205.178309721544
241.817293600391
649.731314118222
261.358085002442
185.637518319492
178.309721543723
278.456277479238
207.6209086468
173.42452369321
307.767464582316
361.504640937957
236.932095749879
212.506106497313
109.916951636541
429.897410845139
192.965315095261
219.833903273083
205.178309721544
244.259892525647
652.173913043478
256.472887151929
197.850512945774
168.539325842697
278.456277479238
207.6209086468
170.981924767953
310.210063507572
361.504640937957
95.2613580850027
141.670737664876
210.063507572056
112.359550561798
429.897410845139
190.522716170005
219.833903273083
205.178309721544
241.817293600391
654.616511968735
459.208597948217
161.211529066927
486.077186126038
173.42452369321
307.767464582316
361.504640937958
100.146555935515
139.22813873962
207.6209086468
117.244748412311
427.454811919883
197.850512945774
214.94870542257
207.6209086468
244.259892525647
654.616511968735
417.684416218857
202.735710796287
486.077186126038
173.42452369321
305.324865657059
363.947239863214
100.146555935515
136.785539814363
210.063507572056
117.244748412311
427.454811919883
190.522716170005
214.94870542257
207.6209086468
246.702491450904
654.616511968735
417.684416218857
202.735710796287
486.077186126038
170.981924767953
307.767464582316
361.504640937958
100.146555935515
136.785539814362
207.6209086468
124.572545188081
425.012212994627
197.850512945774
214.94870542257
207.6209086468
249.14509037616
657.059110893991
454.323400097704
161.211529066927
488.519785051294
170.981924767953
307.767464582316
361.504640937958
102.589154860772
134.342940889106
205.178309721543
127.015144113337
425.012212994627
200.293111871031
212.506106497313
207.6209086468
249.14509037616
659.501709819248
471.421592574499
144.113336590132
488.519785051294
168.539325842697
310.210063507572
359.062042012702
105.031753786028
134.342940889106
200.293111871031
131.90034196385
425.012212994627
192.965315095261
210.063507572057
210.063507572057
251.587689301417
659.501709819248
473.864191499755
141.670737664876
488.519785051294
168.539325842697
310.210063507572
359.062042012702
105.031753786028
131.90034196385
200.293111871031
136.785539814363
422.56961406937
190.522716170005
207.6209086468
210.063507572056
256.47288715193
659.501709819247
473.864191499756
141.670737664875
486.077186126038
166.09672691744
312.652662432829
359.062042012702
107.474352711284
129.457743038593
75.7205666829511
119.687347337567
144.113336590132
420.127015144113
188.080117244748
207.6209086468
210.063507572057
258.915486077186
659.501709819247
473.864191499756
144.113336590132
486.077186126038
161.211529066928
315.095261358085
217.391304347826
139.22813873962
107.474352711284
131.90034196385
78.1631656082074
114.802149487054
148.998534440645
420.127015144113
185.637518319492
207.6209086468
210.063507572057
261.358085002443
657.059110893991
478.749389350269
146.555935515388
481.191988275525
161.211529066928
312.652662432829
234.489496824622
124.57254518808
109.916951636541
127.015144113337
192.965315095262
151.441133365901
417.684416218857
180.752320468979
207.6209086468
210.063507572057
263.800683927699
437.225207620908
219.833903273083
481.191988275525
146.555935515388
478.749389350269
158.768930141671
315.095261358085
234.489496824622
122.129946262823
112.359550561797
127.015144113337
188.080117244748
158.768930141671
415.2418172936
383.488031265266
210.063507572057
268.685881778212
449.438202247191
207.6209086468
483.634587200782
131.90034196385
488.519785051294
161.211529066928
537.371763556424
134.342940889107
112.359550561797
222.27650219834
254.030288226673
412.799218368344
178.309721543723
205.178309721544
205.178309721544
276.013678553981
437.225207620909
217.391304347826
483.634587200782
141.670737664875
478.749389350269
158.768930141671
539.81436248168
134.342940889107
114.802149487053
224.719101123596
249.14509037616
412.799218368344
373.71763556424
207.6209086468
278.456277479238
422.56961406937
232.046897899365
483.634587200782
141.670737664875
478.749389350269
156.326331216414
566.682950659502
107.474352711285
114.802149487053
214.94870542257
263.800683927699
410.356619443088
334.636052760137
207.6209086468
283.341475329751
427.454811919883
229.604298974108
483.634587200782
139.228138739619
478.749389350269
156.326331216414
537.371763556424
251.587689301417
212.506106497313
266.243282852956
410.356619443088
317.537860283342
207.6209086468
285.784074255007
422.56961406937
234.489496824621
346.849047386419
139.228138739619
136.785539814362
478.749389350269
156.326331216414
559.355153883733
229.604298974108
207.620908646801
268.685881778212
412.799218368344
312.652662432829
207.6209086468
288.226673180264
429.897410845139
227.161700048852
349.291646311676
141.670737664875
131.90034196385
476.306790425012
158.768930141671
288.226673180264
251.587689301416
244.259892525648
212.506106497313
271.128480703468
410.356619443088
117.244748412311
195.407914020518
210.063507572057
288.226673180264
427.454811919883
227.161700048852
351.734245236932
144.113336590132
129.457743038593
476.306790425012
158.768930141671
283.341475329751
254.030288226673
246.702491450904
217.391304347826
263.800683927699
412.799218368344
122.129946262824
192.965315095261
210.063507572057
290.66927210552
425.012212994626
232.046897899365
495.847581827064
129.457743038593
476.306790425012
156.326331216414
283.341475329751
249.14509037616
251.587689301417
273.571079628725
207.6209086468
412.799218368344
122.129946262824
190.522716170005
212.506106497313
290.66927210552
422.56961406937
234.489496824621
495.847581827064
131.900341963849
476.306790425012
153.883732291158
283.341475329751
244.259892525648
256.472887151929
271.128480703469
210.063507572056
412.799218368344
127.015144113337
188.080117244748
212.506106497313
293.111871030777
425.012212994626
234.489496824621
613.092330239375
488.519785051294
151.441133365902
285.784074255007
239.374694675134
258.915486077187
268.685881778212
214.94870542257
412.799218368344
129.457743038593
185.637518319492
212.506106497313
295.554469956033
422.56961406937
236.932095749878
622.862725940401
478.749389350269
151.441133365902
285.784074255007
234.489496824621
263.800683927699
266.243282852956
214.94870542257
415.2418172936
131.90034196385
183.194919394235
212.506106497313
297.99706888129
422.56961406937
239.374694675134
620.420127015144
476.306790425012
153.883732291158
283.341475329751
224.719101123596
278.456277479238
258.915486077186
214.948705422571
420.127015144113
131.900341963849
183.194919394236
212.506106497313
297.99706888129
422.56961406937
241.817293600391
617.977528089888
478.749389350269
153.883732291158
283.341475329751
219.833903273082
283.341475329751
258.915486077186
210.063507572057
425.012212994627
136.785539814362
178.309721543722
212.506106497313
300.439667806546
425.012212994626
241.817293600391
613.092330239375
481.191988275525
161.211529066928
276.013678553981
214.94870542257
283.341475329751
256.472887151929
207.620908646801
434.782608695652
134.342940889106
178.309721543723
214.94870542257
300.439667806546
425.012212994626
241.817293600391
613.092330239375
483.634587200781
158.768930141671
278.456277479238
210.063507572057
285.784074255007
251.587689301417
202.735710796288
444.553004396678
136.785539814362
175.867122618466
214.94870542257
302.882266731803
425.012212994626
244.259892525647
608.207132388862
483.634587200781
158.768930141671
278.456277479238
205.178309721544
290.66927210552
254.030288226673
192.965315095262
454.323400097704
136.785539814362
170.981924767953
217.391304347826
302.882266731803
425.012212994626
249.145090376161
603.321934538349
488.519785051294
161.211529066928
273.571079628725
200.293111871031
290.66927210552
256.47288715193
183.194919394235
466.536394723987
134.342940889106
170.981924767953
214.94870542257
302.882266731803
425.012212994626
254.030288226673
600.879335613092
488.519785051294
161.211529066928
271.128480703469
188.080117244748
305.324865657059
251.587689301417
178.309721543723
476.306790425013
134.342940889106
168.539325842697
217.391304347826
302.882266731803
427.454811919883
254.030288226674
595.994137762579
373.71763556424
119.687347337567
161.211529066927
266.243282852956
180.752320468979
315.095261358085
241.817293600391
664.386907669761
134.342940889106
166.09672691744
217.391304347826
305.324865657059
432.340009770396
251.587689301417
591.108939912066
493.404982901807
180.75232046898
246.702491450904
180.752320468979
322.423058133855
232.046897899365
671.71470444553
271.128480703469
134.342940889106
163.654127992184
217.391304347826
305.324865657059
434.782608695652
256.47288715193
586.223742061554
378.602833414753
114.802149487054
178.309721543723
261.358085002442
163.654127992184
327.308255984367
224.719101123595
679.0425012213
268.685881778212
134.342940889106
161.211529066927
217.391304347826
307.767464582315
437.225207620909
251.587689301417
586.223742061554
246.702491450904
134.342940889106
114.802149487054
178.309721543723
258.915486077186
163.654127992184
327.308255984367
163.654127992184
53.7371763556431
688.812896922325
268.685881778212
134.342940889106
158.768930141671
217.391304347826
310.210063507572
442.110405471422
251.587689301417
581.338544211041
246.702491450904
134.342940889106
114.802149487054
180.75232046898
256.472887151929
161.211529066928
329.750854909623
166.09672691744
51.2945774303867
688.812896922325
268.685881778212
134.342940889106
153.883732291158
219.833903273082
310.210063507572
449.438202247191
249.14509037616
576.453346360528
249.14509037616
131.90034196385
117.24474841231
180.75232046898
256.472887151929
158.768930141671
332.19345383488
168.539325842697
735.222276502198
153.883732291158
117.244748412311
134.342940889106
151.441133365901
219.833903273083
312.652662432829
451.880801172447
249.14509037616
574.010747435271
249.14509037616
249.14509037616
178.309721543723
261.358085002442
153.883732291158
332.19345383488
173.42452369321
732.779677576942
151.441133365901
122.129946262824
134.342940889106
148.998534440645
222.276502198339
766.976062530533
254.030288226673
564.240351734245
251.587689301417
249.14509037616
183.194919394236
258.915486077186
144.113336590132
339.521250610649
175.867122618466
730.337078651686
151.441133365901
124.57254518808
136.785539814362
144.113336590132
222.276502198339
774.303859306302
178.309721543723
73.2779677576939
559.355153883733
256.47288715193
246.702491450903
183.194919394236
258.915486077186
136.785539814362
344.406448461163
178.309721543723
732.779677576942
127.015144113337
136.785539814362
144.113336590132
170.981924767953
830.483634587201
170.981924767954
80.6057645334629
554.46995603322
254.030288226673
249.14509037616
183.194919394236
256.47288715193
129.457743038593
354.176844162188
178.309721543723
730.337078651686
129.457743038593
276.013678553981
168.539325842696
835.368832437714
166.09672691744
85.4909623839765
236.932095749878
315.095261358085
256.47288715193
249.14509037616
185.637518319492
256.47288715193
124.57254518808
356.619443087445
180.752320468979
727.894479726429
131.90034196385
273.571079628725
168.539325842697
845.13922813874
156.326331216414
339.52125061065
300.439667806546
254.030288226673
251.587689301416
188.080117244749
254.030288226673
122.129946262824
361.504640937957
178.309721543723
727.894479726429
134.342940889106
273.571079628725
163.654127992184
854.909623839766
151.441133365901
346.849047386419
290.66927210552
258.915486077187
124.57254518808
129.457743038593
437.225207620908
119.687347337567
363.947239863214
178.309721543723
727.894479726429
136.785539814363
271.128480703468
163.654127992184
859.794821690278
146.555935515388
354.176844162189
285.784074255007
256.47288715193
129.457743038593
127.015144113337
437.225207620908
117.244748412311
363.947239863214
180.752320468979
727.894479726429
136.785539814363
268.685881778212
163.654127992184
864.680019540792
141.670737664875
361.504640937958
278.456277479238
258.915486077187
131.90034196385
119.687347337567
442.110405471422
114.802149487054
366.389838788471
183.194919394235
725.451880801173
139.228138739619
268.685881778212
156.326331216414
874.450415241817
136.785539814362
371.275036638984
271.128480703468
258.915486077187
131.90034196385
114.802149487054
449.438202247191
107.474352711285
368.832437713727
188.080117244748
723.009281875917
141.670737664876
266.243282852955
1035.66194430874
136.785539814363
373.71763556424
266.243282852955
258.915486077187
131.90034196385
117.24474841231
446.995603321935
105.031753786028
366.389838788471
192.965315095261
723.009281875917
141.670737664876
263.800683927699
1040.54714215926
139.228138739619
373.71763556424
258.915486077186
263.800683927699
129.457743038593
117.24474841231
446.995603321935
102.589154860772
363.947239863215
200.29311187103
720.56668295066
146.555935515388
263.800683927699
1040.54714215926
156.326331216415
361.504640937957
254.030288226673
263.800683927699
131.90034196385
107.474352711284
454.323400097704
100.146555935515
363.947239863214
207.6209086468
713.238886174891
146.555935515388
261.358085002443
1042.98974108451
188.080117244749
334.636052760136
249.14509037616
263.800683927699
129.457743038593
119.687347337567
202.735710796288
244.259892525647
97.703957010259
361.504640937958
205.178309721543
720.56668295066
148.998534440645
261.358085002443
1045.43234000977
185.637518319492
337.078651685393
246.702491450904
263.800683927699
129.457743038593
119.687347337567
202.735710796288
339.52125061065
366.389838788471
202.735710796287
720.56668295066
148.998534440645
261.358085002442
859.794821690278
190.522716170005
192.965315095262
329.750854909624
244.259892525647
263.800683927699
129.457743038593
117.24474841231
195.407914020518
346.849047386419
368.832437713727
202.735710796287
720.56668295066
148.998534440645
261.358085002442
850.024425989253
202.735710796287
197.850512945774
327.308255984368
239.374694675134
263.800683927699
127.015144113337
119.687347337567
195.407914020518
344.406448461163
373.717635564241
200.29311187103
720.56668295066
151.441133365901
258.915486077186
842.696629213483
214.94870542257
192.965315095261
332.19345383488
234.489496824621
266.243282852956
131.90034196385
114.802149487054
454.323400097704
459.208597948217
200.29311187103
720.56668295066
158.768930141671
251.587689301417
837.81143136297
222.276502198339
202.735710796287
322.423058133855
232.046897899365
266.243282852956
129.457743038593
117.24474841231
454.323400097704
461.651196873474
197.850512945774
293.111871030777
427.454811919883
192.965315095261
214.94870542257
832.926233512457
234.489496824621
202.735710796287
319.980459208598
227.161700048851
268.685881778212
129.457743038593
112.359550561798
456.765999022961
466.536394723986
195.407914020517
290.669272105521
429.897410845139
200.293111871031
210.063507572057
825.598436736688
241.817293600391
210.063507572056
317.537860283342
222.276502198339
268.685881778212
129.457743038593
107.474352711284
461.651196873474
468.978993649243
192.965315095261
290.669272105521
432.340009770396
202.735710796287
207.6209086468
818.270639960918
251.587689301417
207.6209086468
322.423058133855
214.948705422569
271.128480703469
127.015144113337
95.2613580850023
473.864191499755
473.864191499756
188.080117244748
293.111871030777
432.340009770396
205.178309721544
202.735710796287
815.828041035662
256.47288715193
207.6209086468
327.308255984368
210.063507572057
271.128480703469
124.57254518808
95.2613580850027
476.306790425012
483.634587200782
173.424523693209
297.99706888129
432.340009770396
210.063507572057
197.850512945774
810.942843185149
263.800683927699
205.178309721543
334.636052760137
202.735710796287
273.571079628725
122.129946262823
100.146555935515
468.978993649243
490.962383976551
163.654127992184
300.439667806546
434.782608695652
212.506106497313
197.850512945774
534.929164631168
268.685881778212
271.128480703468
205.178309721543
337.078651685394
197.850512945774
273.571079628725
127.015144113337
124.57254518808
439.667806546165
493.404982901808
464.09379579873
434.782608695652
212.506106497313
195.407914020518
534.929164631168
266.243282852955
278.456277479238
202.735710796287
339.52125061065
195.407914020518
273.571079628725
127.015144113337
124.57254518808
439.667806546165
493.404982901808
324.865657059111
136.785539814363
437.225207620908
87.933561309233
124.57254518808
195.407914020518
537.371763556424
256.47288715193
288.226673180264
200.293111871031
344.406448461163
188.080117244748
276.013678553981
124.57254518808
124.57254518808
439.667806546166
498.29018075232
324.865657059111
134.342940889106
437.225207620908
92.8187591597459
119.687347337567
197.850512945774
537.371763556424
246.702491450904
297.99706888129
200.293111871031
349.291646311676
180.752320468979
278.456277479238
127.015144113337
117.24474841231
444.553004396678
498.29018075232
322.423058133854
134.342940889107
439.667806546165
97.7039570102589
114.802149487054
197.850512945774
539.814362481681
241.817293600391
305.324865657059
200.293111871031
351.734245236932
175.867122618466
278.456277479238
124.57254518808
119.687347337567
444.553004396678
500.732779677577
319.980459208598
131.90034196385
442.110405471421
97.7039570102589
117.244748412311
195.407914020518
542.256961406937
234.489496824621
312.652662432829
195.407914020517
359.062042012702
168.539325842697
278.456277479238
